id,name,spring_quality,place,location,charactor,have_family_bath,address,telephone_number,price,holiday,budiness_time,is_child_bathing,parking,image,spa_url,ひとこと,家族風呂情報,lat,lng,place_id,photo_no
,弓ヶ浜温泉,2,0,0,4,FALSE,大分県別府市弓ケ浜町４−３３,なし,200円,第2・第4水曜日,"6:00〜10:00, 15:00〜24:00",TRUE,2台,,,,,33.28531,131.50278,ChIJVVW8S96mRjURdc7cg3LlIdA,3
,サンライン別府,2,0,0,5,TRUE,大分県別府市北浜２丁目１２−９,0977-26-1155,300円,なし,16:00~22:00,TRUE,10台（宿泊客優先のため、要問い合わせ）,,https://sunlinebeppu.com/onsen/,ゲストハウス サンライン別府さんの立ち寄り湯です。,料金は1000円/60分、当日先着予約制となっています。,33.28015,131.5071,ChIJe-zmZCGnRjURZCoPZDDxjTc,0
,弓松温泉,2,0,0,4,FALSE,大分県別府市北浜３丁目６−１１,[phone],200円,不定休,14:00〜16:00,TRUE,なし,,,,,33.28155,131.50493,ChIJRxp1PdymRjUR_yDRBOP2xBA,1
,別府のお宿 加賀屋,2,0,0,5,TRUE,大分県別府市北浜３丁目１２−１２番１４号,0977-75-7224,500円/45分,なし,11：00～16：00,TRUE,3台,,https://www.beppu-kagaya.com/,旅館 加賀屋さんの立ち寄り湯になります。,温泉は貸切湯のみ。3つの温泉から種類を選べます。ご予約はLINEからもできるそうなので、ぜひ。（LINE ID：@607ytdhq）,33.28119,131.50701,ChIJ50FQ49umRjURoTbdDBg7sHg,8
,ホテルシーウェーブ別府 熊八の湯,2,0,0,5,FALSE,大分県別府市駅前町１２−８,0977-27-1311,大人 500円、小人 300円,なし,"16:00~24:00, 6:00~10:00",TRUE,50台（宿泊者優先）,,https://www.beppuonsen.com/,露天風呂は男女で一日ずつ入れ替わりですのでご確認を忘れずに。,,33.27892,131.50071,ChIJg6ulBuimRjURennjAZkzCog,7
,ホテル芳泉鶴,2,0,1,0,FALSE,大分県別府市北浜３丁目１０−２３,0977-26-4666,600円,不定期,13:00〜21:00,TRUE,なし,,http://www.h-housenkaku.net/,大浴場は檜風呂なので香りも楽しめ、露天風呂は別府湾も見渡せる展望です。,,33.2817,131.50632,ChIJeUapVdmmRjUR7RpxPtbMOGc,0
,若草温泉,2,0,0,4,FALSE,大分県別府市若草町９−３７,なし,100円,なし,6:00〜22:30,TRUE,なし,,,,,33.28958,131.50315,ChIJK2baUSCnRjURdja_jRffkl0,3
,北的ヶ浜温泉,2,0,0,4,FALSE,大分県別府市北的ケ浜町５−３５,なし,100円,第１・第３日曜,6:30～22:00,TRUE,なし,,,,,33.28409,131.50472,ChIJAQAE796mRjURqSWdO0Z5p54,0
,餅ヶ浜温泉,2,0,0,4,FALSE,大分県別府市若草町３−２１,なし,100円,第３水曜日,6:30～22:00,TRUE,なし,,,,,33.29142,131.50129,ChIJF6vMYh-nRjURaFC4ySYPzVQ,0
,西鉄リゾートイン別府,2,0,0,0,FALSE,大分県別府市北浜２丁目１０−４,0977-26-5151,500円,なし,15:00~17:00,TRUE,38台,,https://nnr-h.com/n-inn/beppu/,バスセンターからのアクセス抜群です。,,33.28041,131.50627,ChIJwf2NitumRjURJfvo2Wofh3k,9
,くつろぎの温泉宿 山田別荘,2,0,0,3,TRUE,大分県別府市北浜３丁目２−１８,0977-24-2121,【内風呂】大人 500円、小人250円,不定期,11：00～15：00（入浴不可の日もあるため、事前のお問い合わせをお願いします）,TRUE,7台,,http://yamadabessou.jp/,昔ながらの風情が溢れる内湯です。ぜひ別府の歴史を感じてみては。,"【露天風呂(50分)】3,000円です。お電話にてお問い合わせをお願いいたします。",33.28185811,131.50361,ChIJJWzCzN2mRjURb5_R4d3gGEk,4
,京町温泉,2,0,0,4,FALSE,大分県別府市京町６−５,[phone],200円,第１・第3日曜,14:00～22：00,TRUE,3台（要問い合わせ）,,,,,33.28734,131.50243,ChIJ-bKl8t-mRjUR5pFfVbjkbiQ,0
,春日温泉,2,0,0,4,FALSE,大分県別府市駅前本町６−１６,0977-23-1486,200円,なし,6:30〜11:30／15:00〜23:00,TRUE,なし,,,,,33.28101,131.50256,ChIJ-1AFoN2mRjUR4muvQgFJ70k,5
,べっぷ好楽,2,0,0,3,FALSE,大分県別府市北浜３丁目１３−２１,0977-22-1331,大人600円、小学生300円,なし,15:00~21:00,TRUE,40台,,https://koraku.net/,,,33.28078,131.5068,ChIJD1Ak8NumRjUR55PokBE60qY,4
,寿温泉,2,0,0,4,FALSE,大分県別府市楠町１１−１５,0977-80-1599,"市内の方200円　市外の方300円
",なし,6:00〜10:00　15:00〜24:00,TRUE,なし,,,子宝の湯としても親しまれ、女性の病気によく効く温泉とも言われている。,,33.27632,131.50532,ChIJ__8AQsOmRjURghjMstkcGlo,1
,九日天温泉,2,0,0,4,FALSE,大分県別府市上田の湯町１５−８,0977-21-1304,130円,1/1～３,6:00〜11:00／14:00〜22：30,TRUE,8台,,,,,33.27834,131.49547,ChIJA6ur4O6mRjURUIJvsdJVGxs,1
,田の湯温泉,2,0,0,4,FALSE,大分県別府市田の湯町４−２３,0977-21-1381,大人200円　小人100円,第1火曜日,6:30〜14：00　15：00～22:30,TRUE,なし,,https://www.city.beppu.oita.jp/sisetu/shieionsen/detail6.html,,,33.27802,131.49816,ChIJSxDUAummRjURi1kNkj3TjcI,0
,海門寺温泉,2,0,0,4,FALSE,大分県別府市北浜２丁目３−２,0977-22-3625,大人250円　小人100円,第2月曜日,6:30～14：00　15：00〜22:30,TRUE,3台（車イス利用者用1台含む）　入浴者はつるみカーパーク　1時間無料,,https://www.city.beppu.oita.jp/sisetu/shieionsen/detail7.html,,,33.2805,131.50317,ChIJ_77PBd2mRjURhIPWwltIyQ0,5
,祇園温泉,0,1,0,4,FALSE,大分県別府市朝見３丁目９−５,なし,100円,なし,6:00～11:00／13:00～23：00、第1～第4日曜6:00～23：00,TRUE,2台,,,,,33.27329,131.4904,ChIJI0GQQ42mRjURgLI9sgFlsqI,0
,東蓮田温泉,0,1,0,4,FALSE,大分県別府市浜脇３丁目２−２７,[phone],100円,なし,7:00〜受付22:30,TRUE,なし,,,神経痛や筋肉痛、五十肩、冷え症、不眠症などに効能あり。源泉温度が高く、井戸水で調節できるようになっている。,,33.26993,131.50386,ChIJq6rm9MCmRjURLIcekKd57Fw,7
,朝見温泉,0,1,0,4,FALSE,大分県別府市朝見２丁目３−２５,なし,100円,年末年始,"6:00〜12:00／14:00〜23:00　日曜、祝日7:00～12：00/14：00～22:0
",TRUE,なし,,,,,33.27285,131.49667,ChIJE9y_XeumRjURMjAV6O2swkg,0
,茶房たかさき,0,1,0,4,FALSE,大分県別府市朝見1-2-11,0977-23-0592,カフェ利用者のみ使用可能（入浴料は無料）,不定休,10時～17時,TRUE,5台,,,カフェのオーナーが自宅の温泉を開放し、カフェや食事をすれば無料で入浴ができます。,,33.27147,131.49999,ChIJnezG6uqmRjUR_psLbHLkkAE,5
,八幡温泉,0,1,0,4,FALSE,大分県別府市朝見１丁目１７−１２,なし,100円,なし,6:00〜12:00／14:00〜23:00,TRUE,1台,,,,,33.27139,131.4974,ChIJ__-zSuumRjURlYSnF68OD2s,8
,東町温泉,0,1,0,4,FALSE,大分県別府市浜脇１丁目１６−１,0977-21-1267,100円,なし,5：30〜受付22:30,TRUE,4台,,,,,33.26824,131.50995,ChIJxTlqtsemRjURgp2ddnqNevQ,1
,山田温泉,0,1,0,4,FALSE,大分県別府市朝見１丁目１２−９,なし,100円,なし,6:00～9：00／11：00～23:00,TRUE,なし,,,,,33.27065,131.49937,ChIJsZGb0uqmRjURtwRc6y-AH_Q,1
,日の出温泉,0,1,0,4,FALSE,大分県別府市浜町２２−１０,なし,200円,なし,6:30〜12:00／14:30〜深夜0:00,TRUE,10台,,,,,33.27108,131.50844,ChIJq6ouhMamRjURqZL1Cl3dRA4,1
,浜脇温泉,0,1,0,4,FALSE,大分県別府市浜脇１丁目８−２０,0977-25-8118,大人200円　小人100円,第３月曜日,6:30〜14:00　15:00～深夜1:00,TRUE,有料Pあり,,,,,33.27,131.50817,ChIJ9_wvXMamRjURxbYgmTW_XZc,1
,平田温泉,0,2,0,4,FALSE,大分県別府市照波園町１０−２７,なし,120円,月曜,7:00〜9:00、15:00〜21:50,TRUE,なし,,,,,33.31886,131.49491,ChIJuVreX2-nRjURnl2Lz3cLKn4,5
,亀川筋湯温泉,0,2,0,4,FALSE,大分県別府市亀川中央町4-16,なし,お賽銭（お気持ち）,,7:00〜19:00,TRUE,なし,,,夏場は水温が高い場合が多く、加水ができないため、火傷しないよう、よく温度を確認してから入るようにしてください。,,33.32531,131.49366,ChIJzZPgCmOnRjURjz4Ce6x-0ZI,9
,亀陽泉,0,2,0,4,FALSE,大分県別府市亀川中央町１０−２６,0977-66-2666,大人 250円、小人 100円,第1水曜日（祝日の場合翌日）,6：30～22：30　※13：00～14：00までの1時間は清掃時間のため、入館・入浴はできません。,TRUE,駐車場3台（うち身障者等用駐車場1台）,,https://www.city.beppu.oita.jp/sisetu/shieionsen/kiyosen.html,,,33.32629,131.49441,ChIJBdOHTWKnRjURM-6bogRugOo,3
,競輪温泉,0,2,0,4,FALSE,大分県別府市亀川東町1-12,0977-67-2626,小学生以上110円,毎月１０日、２０日,7:00〜22:00,TRUE,約1000台,,,亀川の別府競輪場内にある温泉です。お子さん連れでも競輪観戦等しなくても入浴できます。,,33.3213,131.49912,ChIJubdkL2enRjUR-10Zwyl_yH8,2
,四の湯温泉,0,2,0,4,FALSE,大分県別府市亀川四の湯町２０−４,なし,200円,毎月5・15・25日,7:00〜10:30（受付10：15）14：30〜22:00（受付21：45）,TRUE,5台,,,近くに鬼滅の刃の聖地、八幡竈門神社があります。温泉と一緒に行ってみては。,,33.32252,131.49303,ChIJAQD072SnRjUR8ORLi00NvRU,0
,亀川マリーナの湯,1,2,1,3,FALSE,大分県別府市亀川東町20-45,0977-85-7033,大人 500円、小人 300円,木曜日,10:00～15:00　※最終受付 14:30,TRUE,40台,,http://kamegawa-marina.com/,施設内にレストランがあり、「関アジ関サバ」を始めとした大分の名産を食べることができるので、ぜひ温泉と一緒に楽しんでみてください。,,33.32617,131.49708,ChIJTYxdiyunRjUReYvnmNWWy-4,1
,入江温泉,1,2,0,4,FALSE,大分県別府市亀川浜田町１２−３６,なし,100円,なし,(10～3月)7:00〜10:00、12:00〜22:00 (4～9月)6:00〜10:00、12:00〜22:00,TRUE,5台,,,,,33.33482,131.49391,ChIJAQBc4o4dRDURBVhN1fJi584,0
,かっぱの湯,1,2,0,1,FALSE,大分県別府市汐見町３−１７,0977-21-0600,440円,不定（毎月１回）,12:00～翌朝9：00、土・日曜、祝日24時間,TRUE,80台,,https://beppu-kappanoyu.com/,7つの湯船と3種類のサウナを楽しめます。全部入るもヨシ、気分によって選んで入るのも楽しいですね。,,33.30613,131.50072,ChIJ__8vaBWnRjURRTLUOlsZhGk,0
,前田温泉,1,2,0,4,FALSE,大分県別府市上人本町１−２１,なし,200円,不定,8：00～20:00,TRUE,なし,,,,,33.31276,131.49752,ChIJeRqa3WunRjURvUFhqEUUAlo,1
,浜田温泉,1,2,0,4,FALSE,大分県別府市亀川浜田町991番地6,0977-67-2619,大人200円　小人100円,第１木曜日,6:30〜12：00 /13:00～22:30,TRUE,28台（障害者等1台含む）,,https://www.city.beppu.oita.jp/sisetu/shieionsen/detail10.html,従来の市営温泉よりも、高齢者の方が利用しやすいように配慮した設計になっています。,,33.3299,131.49464,ChIJkQKvtokdRDUR0EAhtokYxHM,1
,おやど湯の丘,3,3,2,5,TRUE,大分県別府市小倉４−１,[phone],１室　2000円（４名まで）,木曜日,10：00～22：00（15時以降は要問合せ）,TRUE,15台,,https://hpdsp.jp/yunooka/,,"雰囲気最高な貸切湯（露天:3つ, 内湯:2つ）があります。旅館のお風呂のため、必ずお問い合わせをお願いします。",33.30808,131.46308,ChIJmZsIpLWnRjURnOPl4rST8fI,5
,別府鉄輪温泉やまなみの湯,0,3,0,1,TRUE,大分県別府市北中7−２,0977-67-4126,大人 480円、小人 220円,なし,12：00 ~ 翌8 : 40（月2回月曜日は15:00より開店）土日、祝日は24時間営業,TRUE,700台,,http://diamondgroup.co.jp/yamanaminoyu/beppu/,多数の湯船と3種類のサウナが楽しめます。,料金は 2000円〜/1時間 となってます。サウナ付きの貸切湯もあるので、プライベート空間でサウナを楽しみたい方はぜひ利用してみては。,33.31176,131.48204,ChIJZW7cPgqnRjUR560EFlFLWIw,5
,大分香りの博物館ハーブガーデン足湯,0,3,2,6,FALSE,大分県別府市北石垣４８−１,0977-27-7272,無料 ※博物館入館者、ミュージアムショップ、カフェ・サ・サンボン利用者に限る,12/31、1/1～1/31,10:00～16:30,TRUE,約20台,,http://oita-kaori.jp/,大分香りの博物館では、香水や香水の歴史等学ぶことができます。また、調香体験もできるので別府での思い出作りにぜひ行ってみてはいかがでしょうか。,,33.31211,131.48878,ChIJ6diaKg2nRjURP8cM3T0AzJ0,0
,和の宿 夢月,0,3,0,5,TRUE,大分県別府市小倉３組 ,0977-27－2888,"大人1,000円　小学生500円",不定,10:00〜16:00,TRUE,40台,,http://beppu-mutsuki.com/,広い内風呂、露天風呂に入浴できます。,"貸切湯の料金は2,900円/1時間です。5つの趣向を凝らしたお風呂を堪能できます。しかし、予約制ではありませんので、ご確認をお願いいたします。",33.30894,131.46212,ChIJIVdC7LWnRjURGkg8xh-87-8,2
,別府 おぐら,0,3,0,5,TRUE,大分県別府市小倉１−３,0977-21-6123,"45分1,500～ 2,000 円（3名様まで）",なし,受付 10：30～ 21：00（15：00 ～ 18：00 宿泊者優先時間）,TRUE,30台,,https://www.beppu-ogura.com/,美肌効果の高い、メタケイ酸723mgを含み、ブルーから乳白色に移り変わる幻想的な温泉を楽しむことができます。,立ち寄りは７つある貸切風呂から選べ、特に「照湯」は条件が揃うと、コバルトブルーに色づく美しい湯が見られます。,33.30608,131.46085,ChIJbSOLf7WnRjURZLivS7NI-O8,2
,大黒屋,0,3,0,3,TRUE,大分県別府市鉄輪上３,[phone],300円,なし,11:00〜15:00（要問合せ）,TRUE,5台,,https://kannawaonsen.com/stay/daikokuya/,観光で人気の鉄輪エリアで、地獄蒸しも体験することができます。体験したい方は事前に大黒屋さんに確認をお願いします。,温泉は貸切湯1つのみ。宿泊の方もいて、入浴不可の日もあるとのことので、必ずお問い合わせをお願いします。,33.31689,131.47742,ChIJ4xQ0Q5-nRjUR5TVZs2Hh3gs,7
