id,name,spring_quality,place,location,charactor,have_family_bath,address,telephone_number,price,holiday,budiness_time,is_child_bathing,parking,image,spa_url,ひとこと,家族風呂情報,lat,lng,place_id,photo_no
,旅館入船荘,0,3,0,5,TRUE,大分県別府市井田１組,[phone],貸切湯2000円,なし,11:00〜15:00（要問合せ）,TRUE,5台,,https://www.irfnso.ne.jp/,,貸切湯には、お子さんのためのおもちゃも置いてくれています。,33.31716,131.47867,ChIJDTSon5-nRjUR0Ct87EyNtoU,3
,小倉薬師温泉丘の湯,0,3,0,4,FALSE,大分県別府市小倉１６１０,なし,200円,なし,6:00〜22:00,TRUE,なし,,,,,33.3088,131.46377,ChIJ__l1fbanRjURyggy88EWfBE,4
,鉄輪むし湯,0,3,0,2,FALSE,大分県別府市鉄輪上1組,0977-67-3880,700円　貸浴衣220円,第4木曜（祝日の場合は翌日）,6:30〜20：00（最終受付19：30）,FALSE,13台,,https://kannawaonsen.com/%E7%89%B9%E9%9B%86/1371/,浴衣を着て、薬草・石菖（せきしょう）の上に寝転んで（岩盤浴に似ている）入浴。お子さんはむし湯には入れません。,,33.31634,131.47799,ChIJtXxq2KGnRjURLEgHj-oqZao,1
,おにやまホテル,1,3,1,0,FALSE,大分県別府市鉄輪３３５−１,0977-66-1121,大人800円、小人(4歳～小学生)400円,不定,15：00～17：00,TRUE,要問い合わせ,,https://www.oniyama-hotel.co.jp/,地獄巡りの「鬼山地獄」が源泉の温泉です。,,33.31503,131.47307,ChIJTRShcqOnRjUREmci228XZc4,9
,地熱観光ラボ縁間,1,3,0,5,TRUE,大分県別府市字鉄輪 風呂本２２８−１,0977-75-9592,足湯無料※食事または家族湯利用の方のみ,基本月曜日（HPにお知らせとして記載）,10:00～22:00 ※要確認,TRUE,6台,,https://enma-ch.com/,地獄蒸しや竹細工、温泉染めの体験ができます。温泉と一緒に別府での思い出を作っていってください。,家族湯利用2500円/60分です。,33.31476,131.47728,ChIJoZgzmaGnRjURXDB-RBagRLM,9
,かまど地獄足湯,1,3,2,6,FALSE,大分県別府市鉄輪６２１,0977-66-0178,400円（かまど地獄入場料）,なし,8:00～17:00,TRUE,13台,,https://kamadojigoku.com/,地獄巡り「かまど地獄」の中にある足湯です。日の差し方によって綺麗なコバルトブルーのお湯が見られます。,,33.31629,131.4726,ChIJXSZlL8anRjURdFlfxbNcR0s,7
,もと湯の宿黒田や,1,3,0,3,TRUE,大分県別府市鉄輪 御幸3組,0977-66-9656,平日 500円（中学生以上）/ 250円（3歳以上）、土日祝 700円（中学生以上）/ 350円（3歳以上）,なし,11:00〜23：00最終受付22:00,TRUE,30台,,https://www.kurodaya.info/,,60分あたり1600円〜の内風呂、2100円〜の露天風呂付の2種類、4つずつの貸切湯があります。（ http://miyukinoyu.com/ ）,33.31443,131.47409,ChIJn43-eKGnRjURAINAlsyFtHM,2
,鬼石坊主地獄足湯,1,3,0,6,FALSE,大分県別府市鉄輪５５９−１,0977-27-6655,400円（鬼石坊主地獄入場料）,なし,8:00〜17:00,TRUE,40台,,https://oniishi.com/,地獄巡り「鬼石坊主地獄」の中にある足湯です。,,33.31072,131.46387,ChIJaQeFe7unRjURPBO8QXiwLyE,8
,海地獄足湯,1,3,0,6,FALSE,大分県別府市鉄輪５５９−１,0977-66-0121,450円（海地獄入場料）,なし,8:00〜17:00,TRUE,200台,,http://www.umijigoku.co.jp/,地獄巡り「海地獄」の中にある、地獄の源泉100%掛け流しの足湯です。,,33.31578,131.46927,ChIJc583ebynRjURS8fjmQGr0HU,1
,谷の湯,1,3,0,4,FALSE,大分県別府市北中 北中公民館,なし,150円,なし,6:30〜21:30,TRUE,10台,,,歴史を感じるこの温泉は、江戸の天保時代から愛されているそうです。,,33.31461,131.47761,ChIJAQAboqGnRjUR1B_N6IwTus8,0
,鉄輪すじ湯温泉,1,3,0,4,FALSE,大分県別府市井田,なし,100円,なし,6:30〜20：00,TRUE,なし,,,,,33.31655,131.47858,ChIJ___UeJ-nRjUReMn-TOAEWu4,6
,絶景の宿 さくら亭,1,3,1,3,TRUE,大分県別府市鉄輪上１０６３−１,[phone],"大人1,000円　小学生500円",なし,10:00〜16:00（事前のお問い合わせをお願いします）,TRUE,20台,,http://beppu-sakuratei.com/,展望大浴場は別府湾、高崎山を望む絶景を見ることができます。,"時間60分 / 料金2,900円で入れる貸切湯7つは、どれも展望露天風呂となっていて、別府の絶景を見ながら入浴できます。",33.31886,131.47511,ChIJ07NywJinRjURPWHHxPm5xv8,6
,湯けむりの里東屋,1,3,1,1,FALSE,大分県別府市鉄輪上１０２９−１,0977-27-7547,"大人1,000円　小学生500円",月曜日,10:00〜16:00,TRUE,9台,,http://beppu-azumaya.com/,別府湾を望む半露天風呂に、サウナも楽しむことができます。,,33.31795,131.47703,ChIJTTihR5-nRjURO9jMNk9MfHU,3
,鬼石の湯,1,3,2,5,TRUE,大分県別府市鉄輪５５９番地の１,0977-27-6656,620円,毎月１日（土・日、祝日の場合は翌平日）,10:00〜受付21:30,TRUE,40台,,https://oniishi.com/oniishi-no-yu/,鬼石坊主地獄の横にある温泉です。内湯、露天風呂も素晴らしいのはさることながら、展望風呂の開放感が最高です。,"60分 / 2,000円(4名まで)で入れる貸切湯は5種類あります。予約はできないので、ネットで空き状況を確認してください。",33.3152,131..46873,ChIJ5dWIg7unRjURf7_FKlIhTOw,4
,温泉閣,1,3,0,0,FALSE,大分県別府市風呂本 1組,0977-66-1767,大人500円　子供300円,繁忙日不可,10:00〜15:00,TRUE,8台,,http://onsenkaku.sakura.ne.jp/,建物の一画にカフェを併設しており、ここのプリン、コーヒーは絶品。ぜひ立ち寄ってみてください。,,33.31614,131.47709,ChIJEY8S76GnRjURQTEhDXXDzow,2
,湯快リゾートプレミアム ホテル風月,1,3,0,3,FALSE,大分県別府市 北中1組,0570-550-078,"大人 1,100円（土日祝,繁忙期は1,600円）",なし,9:00～23:00,TRUE,150台,,https://yukai-r.jp/fugetsu/,ホテル風月の大浴場と一緒に、温浴施設「夢たまて筥」の料金も含まれています。,,33.31451,131.47834,ChIJZ2HGr6GnRjURARdDy4tqJ0Y,7
,ひょうたん温泉,1,3,0,2,TRUE,大分県別府市鉄輪１５９−２,0977-66-0527,大人880円 小人(7~12歳)380円 幼児(4~6歳)260円 3歳以下無料,年2～3回臨時休業,9:00〜深夜1:00,TRUE,80台,,https://www.hyotan-onsen.com/,別府でも珍しい「砂湯」、その他にも瀧湯や温泉の蒸気を利用したスチームサウナ等様々な温泉を楽しむことができます。,"60分コース 2,400円(税込)〜時間、価格ともにコースが用意されています。ご予約はお電話から。",33.31433,131.47932,ChIJs2I_T6CnRjURD8eN4NRbgXs,9
,熱の湯温泉,1,3,0,4,FALSE,大分県別府市鉄輪上,なし,無料,なし,6:30〜21:00,TRUE,13台（車イス利用者用台含む）,,https://www.city.beppu.oita.jp/sisetu/shieionsen/detail12.html,地元民、観光客にも大人気の無料で入れる温泉。,,33.31724,131.47849,ChIJ_TURdJ-nRjURA7atgkZhh10,6
,渋の湯,1,3,0,4,FALSE,大分県別府市風呂本１６,なし,100円(必ずコインロッカーを利用),なし,9：00〜17：00     （組合員以外の方）,TRUE,なし,,,入必ずコインローカーを使用することが、入浴の条件として決められています。,,33.31599,131.47758,ChIJUwkhQb6nRjURS1u_h04vf94,1
,癒しの宿 彩葉,4,3,0,3,FALSE,大分県別府市鉄輪上6組,[phone],"大人1,000円 小人500円",不定　要問合せ,10:00〜16:00,TRUE,15台,,http://beppu-iroha.com/,,,33.31745,131.47643,ChIJVw66DqKnRjURkgsGquiT4Ao,6
,向原温泉,0,4,0,4,FALSE,大分県別府市南立石 2区6組,なし,150円,なし,6：00～9：00/11：00～22：00,TRUE,3台,,,別府ICからのアクセスが良いです。駐車場もあるので、車でお越しの方におすすめのジモ泉です。,,33.29036,131.46841,ChIJVVUMrEWmRjURYjns76tzd5Y,8
,別府ラクテンチ 絶景の湯,1,4,1,2,FALSE,大分県別府市乙原３,0977-22-1301,1300円(ラクテンチ入園料),基本火曜、冬季休園あり,9：30～16：00(最終受付15：00),TRUE,700台(300円),,https://rakutenchi.jp/,遊園地「別府ラクテンチ」内にある別府湾を一望できる温泉です。入園者は無料で入れるので、楽しんだ後は温泉で疲れを癒しましょう,,33.27603,131.48236,ChIJpTFex9CnRjURPmxz1HFwHog,2
,杉乃井ホテル 棚湯,1,4,1,0,FALSE,大分県別府市観海寺１,0977-24-1141,現在、営業停止中,現在、営業停止中,9:00〜受付22：00,TRUE,1400台,,https://suginoi.orixhotelsandresorts.com/,水着で楽しめる温泉「アクアガーデン」の料金込みです。,,33.28576,131.47198,ChIJIY8ZJVymRjURieTwFhgLPQQ,9
,いちのいで会館,1,4,1,0,FALSE,大分県別府市上原14-2,0977-21-4728,大人700円　小人（4歳から小学生）300円　幼児（3歳未満）無料,不定休,平日 11：00～17：00 土日祝 10：00～17：00,TRUE,25台,,https://ichinoide-kaikan.jimdofree.com/,別府湾を一望できるコバルトブルーの青湯が楽しめます。,,33.27848,131.48106,ChIJ69O4RfWmRjUR3TCIwjUsaB8,0
,堀田温泉,0,5,0,4,FALSE,大分県別府市堀田 南立石５５６ー４,0977-24-9418,大人300人　小人100円,第1水曜（祝日の場合は翌日）,6:30〜22:30,TRUE,30台（車イス利用者用2台含む）,,,,,33.28853,131.46102,ChIJY2ZCJECmRjURIA75c2Unk1w,2
,さわやか 別府の里,2,5,0,3,TRUE,大分県別府市堀田４−２,0977-26-1117,500円,なし,10：00～23：00,TRUE,50台,,https://www.sawayaka-hotel.jp/beppunosato/,,"60分 / 1,935円の貸切湯は露天風呂で完全お湯入替制となっています。",33.29234,131.45834,ChIJ9ajKKDmmRjURkFapyfn2TgY,2
,桜湯,2,5,0,5,TRUE,大分県別府市堀田4-2,0977-25-8431,"500円, 土日祝 700円",なし,平日11:00～23：00（最終受付22：00）土日祝 10：00～23：00（最終受付22：00）,TRUE,60台,,https://www.sakurayu.net/,桜湯のお湯には、メタケイ酸や炭酸水素イオンが豊富に含まれており、美肌効果も期待できます。,"60分 / 2,000円からの貸切湯は、20種類あり、岩風呂や檜、釜など気分によって様々お風呂を楽しめます。",33.29235,131.45931,ChIJHWUDMzmmRjURj5xIjUf_MxU,0
,夢幻の里春夏秋冬,3,5,2,5,TRUE,"大分県別府市堀田6組
",0977-25-1126,大人700円、小人300円,不定休　全露天のため天候不順な場合はお休み,午前10:00～午後17:00（最終受付16:00）,TRUE,15台,,http://mugen-no-sato.com/,成分によって白濁するお湯は、日によって湯の色が違うらしい？,平日60分土日祝50分 / 2500円からの貸切湯は全部で5種類。中にはすぐ近くに滝のある温泉も。,33.28538,131.46231,ChIJu_0MpGqmRjURhjSrNpdM8Sc,3
,柴石温泉,0,6,0,4,TRUE,大分県別府市野田4組,0977-67-4100,大人300円、小人100円,第2水曜日（祝日の場合は翌日）,【普通浴】7：00～20：00【家族湯】9：00～20：00 （最終受付19：00）,TRUE,35台,,https://www.city.beppu.oita.jp/sisetu/shieionsen/detail13.html,熱湯、ぬる湯に蒸し湯も楽しめます。,現在休止中。,33.32569,131.47305,ChIJl_DR8JqnRjUREpkA9rLUiXo,9
,長泉寺薬師乃湯,5,6,0,4,FALSE,大分県別府市野田4-2,0977-66-4013,お賽銭（玄関にて署名が必要）,不定,10:00〜16:00,TRUE,5台,,,長泉寺というお寺の中にある温泉。湯船が一つしかなく、貸切制となっています。誰かが入っている場合は待ちましょう。,,33.32792,131.48083,ChIJR8vFoEenRjUR0uoXpRNEAPM,3
,血の池地獄足湯,6,6,0,6,FALSE,大分県別府市亀川７７８,0977-66-1191,450円（施設入場料）,なし,8:00〜17:00,TRUE,150台,,https://chinoike.com/,地獄巡り「血の池地獄」の中にある足湯です。地獄と同じ温泉成分で鉄を多く含んでいます。,,33.32734,131.47859,ChIJBYm1mGqnRjURThTbPnCs1qE,5
,明礬地獄の足湯,5,7,2,6,FALSE,大分県別府市明礬1組,なし,200円（施設入場料）,なし,8：30～17：30,TRUE,岡本屋売店Pを利用,,,,,33.31827,131.45244,ChIJXSBddz-nRjURzRYVZ6VhMaM,0
,別府温泉保養ランド,5,7,2,2,FALSE,大分県別府市明礬5組紺屋地獄,0977-66-2221,"1,500円",なし,9:00〜20:00(最終受付19：00～）,TRUE,200台,,https://hoyoland.net/,コロイド湯や泥湯のある屋内と泥湯のある露天とに分かれています。また、露天は混浴となっています。別府でも珍しい泥湯をぜひ体験してみてください。,,33.31547,131.45838,ChIJhxPsLsanRjURdWjBjMRduPM,1
,湯元屋旅館,6,7,2,5,TRUE,大分県別府市明礬１２１４,0977-66-0322,一人500円,土日祝日・混雑時は不可,10:00〜20：00（受付19：00）　※宿泊者優先,TRUE,3台,,http://www.yumotoyaryokan.jp/,異なる二種の源泉の貸切湯があります。一人500円とかなりリーズナブルなお値段設定です。,,33.31774,131.45347,ChIJ_WxIe8WnRjURgYKItN0cM8g,1
,おかたの湯,0,8,0,5,TRUE,大分県別府市竹の内5組,0977-22-4126,60分 / 1500円から,不定休,平日／11:00～23:00（受付22:00迄） 土･日･祝／9:00～23:00（受付22:00迄）,TRUE,20台,,https://okatanoyu.com/,,源泉掛け流しタイプ、お湯入れ替えタイプ、長屋タイプとタイプの違う貸切湯が10種類あります。,33.30445,131.46525,ChIJmYdslLSnRjURtQbZoBqXUlk,0
,七ツ石温泉,0,8,0,4,FALSE,大分県別府市荘園２組３,[phone],200円 小学生100円 以下無料,,7:00～10:00/15:00〜22:00,TRUE,2台,,,七ツ石稲荷神社の境内にある温泉。,,33.29111,131.48348,ChIJVVXh1f6mRjURJN2ZULaVzuY,3
,市の原共同温泉,0,8,0,4,FALSE,大分県別府市新別府7組,なし,200円,なし,5:30〜22:00,TRUE,なし,,,,,33.30621,131.48566,ChIJ3Ypu1winRjURtr9dmaOz72c,1
,陽だまり温泉 花の湯,1,8,2,5,TRUE,大分県別府市竹の内町2-2,0977-21-8778,貸切1800円※平日10:00～17:00、1名の場合は600円,なし,10:00～23:00,TRUE,15台,,http://www.hana-no-yu.com/,全室打たせ湯付き貸切湯は全部で9種類、暖かい日差しと花と緑に囲まれて入ることのできる温室風呂です。,60分 / 平日1800円、土日祝2000円です。サウナ付きのお風呂もあります。,33.3056,131.46881,ChIJZZCAzbOnRjUR5yIKRim6w_g,0
,城島高原ホテル,1,8,2,1,FALSE,大分県別府市城島高原１２３,0977-22-1163,800円(小人：300円),,13:00〜17:00(入場時間),TRUE,82台,,https://www.kijimakogen-hotel.jp/,露天風呂、大浴場、サウナ、ジャグジー等様々な温泉を楽しむことができます。,,33.26278,131.42554,ChIJFR_uE2qvRjURP8RYt-Z5aOk,2
,塚原温泉火口乃泉,5,8,2,5,TRUE,大分県由布市湯布院町塚原１２３５,0977-85-4101,500円（露天風呂：600円）,年末年始・積雪時,（6〜8月）9:00〜受付18:00、（9〜5月）9:00〜受付17:00,TRUE,60台,,https://www.tukaharaonsen.jp/,大浴場、露天風呂、貸切湯と支払いは別になっています。,60分 / 2000円から4種類の貸切湯が用意されています。予約は行っておらず、受付順でのご案内です。,33.31329,131.4219,ChIJxZ-4II2oRjURekSE6wiLr_8,3